Reference,Paper type,Features,Limitations
https://doi.org/10.1109/LRA.2020.3019736,S,"Water is used as internal fluid to increase ground pressure, Retracting motion using hydrostatic skeleton",Increased weight of internal fluid restricts maneuverability
https://doi.org/10.1089/soro.2019.0083,G,"Active steering by controlling extension speed, Variable stiffness (controlling tubing pressure)","Limited position control, Not entirely soft"
https://doi.org/10.1109/ROBOSOFT.2019.8722730,G,"Permits retraction, Corrosion resistant",Ability to withstand hydrostatic stresses
https://doi.org/10.1109/IROS40897.2019.8968137,S,Model incorporates transverse and axial buckling modes,Model fails to capture coupling between buckles in close proximity
https://doi.org/10.1109/ROBOSOFT.2019.8722787,A,"Extends when pressure is increased, Low weight and natural compliance",Loss of power collapses whole structure
http://arxiv.org/abs/1910.13000,T,"Comprises a one DOF gripper, Gesture-based control","Lacks autonomy, Limited tasks"
https://doi.org/10.1177/0278364919893438,T,"Pressurised tube stiffness, Active steering through independent control of actuator and tendon pressures in 3 DOF","Buckling, Error increases with length"
https://doi.org/10.1109/MRA.2019.2947538,G,Capability to navigate through small apertures,"Slow growth speed, Lack of shape morphing at tip (due to rigid camera), Unable to retract after growth"
https://doi.org/10.1109/TRO.2015.2496826,T,Capability to navigate through small apertures,"Slow growth speed, Lack of shape morphing at tip (due to rigid camera), Unable to retract after growth"
https://doi.org/10.1089/soro.2019.0025,G,"Obstacle avoidance using PLA, without sensory perception or bending control, Bending control",Limited curvature / bending angle
https://doi.org/10.3389/frobt.2019.00045,T,Global movement split into two paths / trajectories,Noise and curvature affect ability in reaching
https://doi.org/10.1109/ROBOSOFT.2018.8404927,A,"Helical body grasping possible, High dexterity and workspace",Limited curvature
Putzu2018,G,"Variable stiffness (by controlling pressure), Elongates linearly","Unable to lengthen at forces greater than 4 N, Lacks control over direction of eversion"
https://doi.org/10.1109/ICRA.2018.8460777,S,Utilises obstacle collision for open loop navigation,"Erreneous steering, Complex"
https://doi.org/10.1109/IROS.2018.8593530,G,"Single DOF, Depth can be increased with higher pressure","Device does not pass beyond 4cm, Stops growing when resisting force of medium is greater than the force the robot applies to environment"
https://doi.org/10.1109/IROS.2018.8593896,S,"Maps human bending commands into movements, Roll-over free capability","Trade-off between DOF controlled by human and accuracy in orientation measurements, Limited workspace in position mode"
https://doi.org/10.1109/LRA.2018.2793303,G,"Uses single tip-breaking mechanism, Active shape change","Limited to shapes with low surface curvature, Requires manual labour"
https://doi.org/10.1089/soro.2018.0034,T,"Controlled through decoupled steering, Corrections can be made during growth",Environmental contact as the entire length of the robot body moves during steering
https://doi.org/10.1109/ROBOSOFT.2018.8404891,T,"Navigates through environment by responding to stimuli, Model can also be used for control and analysis of movement","Melted filament shortens after each deposition, leading to systematic errors"
https://doi.org/10.1109/IROS.2017.8202154,G,"Variable stiffness (by controlling internal pressure), Reduction in shear and normal forces",Limited steerability
https://doi.org/10.1080/03091902.2016.1275853,A,"Eliminates friction, Reduces risk of buckling","Performance affected by fluid pressure, Risk of thermal tissue damage"
https://doi.org/10.1089/soro.2016.0080,G,"Bending capability, Sensing capability","Low resistivity of humidity sensors leads to overheating, Buckling effect limits spring's force"
https://doi.org/10.1088/1748-3190/12/1/015001,G,"Fast growing speed, PLA changes to ductile phase to permit bending to to follow or avoid stimulus","Growing mechanism becomes unstable at heavier loads, Bending limited by lateral pressure of soil"
https://doi.org/10.1007/978-3-319-63537-8,T,Quasi-static force balance,"Complex model due to inherent compliance, Apical extension limited to surface area"
https://doi.org/10.1126/scirobotics.aan3028,S,"Navigates toward light using camera, Directional control",Limited resolution due to closely packed pouches
