Year,Authors,Paper type,Features,Limitations,Reference
2023,"Z. Wu, M. D. I. Reyzabal, S. M. H. Sadati, H. Liu, S. Ourselin, D. Leff, R. K. Katzschmann, K. Rhode and C. Bergeles",T,"10-20 \% error between simulation and experimental results for curvature values, First physics-based model for tendon-driven growing robots","Eversion unstable at large time steps, High eversion velocity leads to buckling",https://doi.org/10.1109/LRA.2023.3234823
2022,"M. Bryant, C. Watson and T. K. Morimoto",S,"Tactile curvature sensors integrated onto pouches and distributed along body, Uniform stiffness along length of robot (as opposed to attaching sensors directly causing stiffness mismatch)","Noise corrupts sensor measurements, so many measurements are needed for sufficient curvature sensing performance",https://doi.org/10.1109/IROS47612.2022.9981273
2024,"A. M. Kübler, S. Urdaneta Rivera, F. B. Raphael, J. Förster, R. Siegwart and A. M. Okamura",A,"Novel cPAM steering- Each pouch selectively actuated at tip, High DoF using with few control inputs",Functionality depends on manufacturing methods - limited by human skills and 3d printing resolution,https://doi.org/10.1109/RoboSoft55895.2023.10122091
2023,"S. Deglurkar, C. Xiao, L. F. Gockowski, M. T. Valentine and E. W. Hawkes",S,"Sensing-control-actuation loops embedded within sPAMs to steer robot towards heat source, Localised actuator response",Slow response,http://arxiv.org/abs/2301.07362
2021,"T. Abrar, F. Putzu, A. Ataka, H. Godaba and K. Althoefer",A,"High manoeuvring and bending capability, Sharp bending, Stiffness control (by controlling pouch and main chamber pressure)",Continuously changing shape limits control,https://doi.org/10.1109/ICRA48506.2021.9561873
2021,"P. Berthet-Rayne, S. M. H. Sadati, G. Petrou, N. Patel, S. Giannarou, D. R. Leff, C. Bergeles",G,Miniaturised growing element,"Poor pressure resistance, High internal friction",https://doi.org/10.1109/LRA.2021.3068676
2021,"A. M. Gruebele, A. C. Zerbe, M. M. Coad, A. M. Okamura and M. R. Cutkosky",S,"Senses environment around (temperature, humidity) and within (stiffness) the robot, Allows for shape reconstruction of robot",Sensor protection equipment limits bending,https://doi.org/10.1109/RoboSoft51838.2021.9479345
2021,"T. Takahashi, K. Tadakuma, M. Watanabe, E. Takane, N. Hookabe, H. Kajiahara, T. Yamasaki, M. Konyo and S. Tadokoro",S,"Selectable extension direction, Retractable function","Requires larger container / space, Risk of tube deformation at increased lengths",https://doi.org/10.1109/LRA.2021.3073653
2021,"D. A. Haggerty, N. D. Naclerio and E. W. Hawkes",S,"High reachability and large workspace, Permits retraction and Limited by pressure, reducing growth speed","Unable to fit through gaps smaller than diameter, Additional weight makes it difficult to pass through gaps",https://doi.org/10.1109/LRA.2021.3072858
2021,"J. -H. Kim, J. Jang, S. -M. Lee, S. -G. Jeong, Y. -J. Kim and J. -H. Ryu",S,"Origami inspired material feeding tooltip mechanism, Camera remains at tip during steering",Vision segmentation and pressure regulation lead to delays,https://doi.org/10.1109/LRA.2021.3068936
2021,"P. Auf der Maur, B. Djambazi, Y. Haberthür, P. Hörmann, A. Kübler, M. Lustenberger, S. Sigrist, O. Vigen, J. Förster, F. Achermann, E. Hampp, R. K. Katzschmann, R. Siegwart",G,"Enables shape change and steerability, Portable, decentralised pressure supply","Cannot direct motion properly in open spaces, Rigid head reduces shrinking capability",https://doi.org/10.1109/RoboSoft51838.2021.9479192
2021,"W. E. Heap, N. D. Naclerio, M. M. Coad, S. -G. Jeong, E. W. Hawkes",S,"Internal camera mount tooltip mechanism, Can pass through apertures smaller than its diameter","Actuator force limited by strain, Limited change in orientation",https://doi.org/10.1109/IROS51168.2021.9636697
2021,"N. D. Naclerio, A. Karsai, M. Murray-Cooper, Y. Ozkan-Aydin, E. Aydin, D. I. Goldman and E. W. Hawkes",G,"Tip extension reduces drag, Force modulation and control","Can only be used for shallow soil depths, Lift force eventually saturates",https://doi.org/10.1126/scirobotics.abe2922
2020,C. Watson and T. K. Morimoto,T,"Real-time autonomous position and orientation control, Does not require map of environment","Limited applications- magnetic sensors need to be placed in workspace, Limited accuracy",https://doi.org/10.1109/LRA.2020.2972890
2021,"E. Del Dottore, A. Mondini and B. Mazzolai",S,"Sensorised head, Light sensing capability",Only senses certain wavelengths of light,https://doi.org/10.1109/RoboSoft51838.2021.9479220
2021,"M. Li, R. Obregon, J. J. Heit, A. Norbash, E. W. Hawkes and T. K. Morimoto",G,"Millimetre scale, Improved bending and navigation compared to conventional catheter","Requires manual labour, User needs to orient the tip manually",https://doi.org/10.1109/TMRB.2021.3069984
2021,"R. Jitosho, N. Agharese, A. Okamura and Z. Manchester",T,"Simulator runs in real time and handles environmental interactions, Amendable to motion planning",Limited by computational constraints,https://doi.org/10.1109/ICRA48506.2021.9561420
2023,"F. Stroppa, M. Selvaggio, N. Agharese, M. Luo, L. H. Blumenschein, E. W. Hawkes, A. M. Okamura",T,Shared autonomy between human and operator to increase situational awareness,Human lacks autonomy during retraction,http://arxiv.org/abs/2108.00677
2021,"S. Grazioso, A. Tedesco, M. Selvaggio, S. Debei, S. Chiodini, E. De Benedetto, G. Di Gironimo and A. Lanzotti",S,Enables remote measurement tasks and sensor delivery,Complex motion analysis,https://doi.org/10.1109/MetroInd4.0IoT51437.2021.9488477
2020,"S. Wang, R. Zhang, D. A. Haggerty, N. D. Naclerio and E. W. Hawkes",A,"More reachable than non-locking robot within the workspace, Multiple curvatures and configurations","Manipulation only in two dimensions, Adding more tendons increases friction",https://doi.org/10.1109/ICRA40945.2020.9197311
2020,"M. Selvaggio, L. A. Ramirez, N. D. Naclerio, B. Siciliano and E. W. Hawkes",S,"Predicts interaction forces, Variation of air pressure in muscle actuators changes flexural rigidity","Deformation can occur from variation of air pressure, transforming wrinkling to bending or vice versa",https://doi.org/10.1109/ICRA40945.2020.9196587
2020,"Y. Satake, A. Takanishi and H. Ishii",A,"Shape can be varied by changing inner pressure, Stable due to heat welding","Needs a wall to bend around, One DOF less than other steerable robots",https://doi.org/10.1109/TMECH.2020.2999467
2020,"M. M. Coad, R. P. Thomasson, L. H. Blumenschein, N. S. Usevitch, E. W. Hawkes and A. M. Okamura",S,"Does not disturb the environment during growth, Prevents buckling during retraction","Requires stronger steering actuators, Rigid retraction device limits gap sizes robot can pass through",https://doi.org/10.1109/LRA.2020.2970629
2020,N. D. Naclerio and E. W. Hawkes,A,"Low hysteresis, Ability to fold when depressurised","Limited contraction, Limited to simple movements",https://doi.org/10.1109/LRA.2020.2976309
2020,"A. Ataka, T. Abrar, F. Putzu, H. Godaba and K. Althoefer",T,"Variable stiffness (by varying pressure of pouches), 3 DOF manipulator","Limited control, Trade-off between safety and accuracy",https://doi.org/10.1109/IROS45743.2020.9341785
2020,"J. D. Greer, L. H. Blumenschein, R. Alterovitz, E. W. Hawkes and A. M. Okamura",S,Uses obstacle interaction for navigation,"Limited growth, Inaccurate tip predictions for multiple obstacle interactions",https://doi.org/10.1177/0278364920903774
2020,"A. Saxena, E. M. Pauli, R. S. Haluck, B. Fell and J. Moore",G,"Reduces insertion force and rubbing, therefore reducing intestinal damage",Requires high user skill level,https://doi.org/10.1115/1.4046433
2020,"B. H. Do, V. Banashek and A. M. Okamura",A,"Distributed stiffness control (via layer jamming), Controls/ prevents buckling",Jamming may affect tube inflation,https://doi.org/10.1109/ICRA40945.2020.9197237
2020,"S. -G. Jeong, M. M. Coad, L. H. Blumenschein, M. Luo, U. Mehmood, J. H. Kim, A. M. Okamura and J. -H. Ryu",S,"Tip mount remains at robot tip during retraction, Incorporates retraction without buckling","Additional weight at tip reduces maneuverability, Rigid outer cap so it can't pass through small apertures",https://doi.org/10.1109/IROS45743.2020.9340950
2020,"A. Ataka, T. Abrar, F. Putzu, H. Godaba and K. Althoefer",T,"Variable stiffness (by varying internal pressure), Can control tip's position and orientation",Inaccurate kinematic model- does not consider friction and there is a limited number of sensors used,https://doi.org/10.1109/LRA.2020.2976326
2020,"H. El-Hussieny, I. A. Hameed and J. -H. Ryu",T,Enables closed-loop control of robot,Limited by irreversible growing and actuation constraints,https://doi.org/10.1109/ACCESS.2020.3041616
2020,"T. Takahashi, M. Watanabe, K. Tadakuma, M. Konyo and S. Tadokoro",S,"Water is used as internal fluid to increase ground pressure, Retracting motion using hydrostatic skeleton",Increased weight of internal fluid restricts maneuverability,https://doi.org/10.1109/LRA.2020.3019736
2020,"S. K. Talas, B. A. Baydere, T. Altinsoy, C. Tutcu and E. Samur",G,"Active steering by controlling extension speed, Variable stiffness (controlling tubing pressure)","Limited position control, Not entirely soft",https://doi.org/10.1089/soro.2019.0083
2019,"J. Luong, P. Glick, A. Ong, M. S. deVries, S. Sandin, E. W. Hawkes",G,"Permits retraction, Corrosion resistant",Ability to withstand hydrostatic stresses,https://doi.org/10.1109/ROBOSOFT.2019.8722730
2019,"D. A. Haggerty, N. D. Naclerio and E. W. Hawkes",S,Model incorporates transverse and axial buckling modes,Model fails to capture coupling between buckles in close proximity,https://doi.org/10.1109/IROS40897.2019.8968137
2019,"T. Abrar, F. Putzu, J. Konstantinova and K. Althoefer",A,"Extends when pressure is increased, Low weight and natural compliance",Loss of power collapses whole structure,https://doi.org/10.1109/ROBOSOFT.2019.8722787
2019,"F. Stroppa, M. Luo, G. Gerboni, M. M. Coad, J. M. Walker and A. M. Okamura",T,"Comprises a one DOF gripper, Gesture-based control","Lacks autonomy, Limited tasks",http://arxiv.org/abs/1910.13000
2019,"C. Tutcu, B. A. Baydere, S. K. Talas and E. Samur",T,"Pressurised tube stiffness, Active steering through independent control of actuator and tendon pressures in 3 DOF","Buckling, Error increases with length",https://doi.org/10.1177/0278364919893438
2020,"M. M. Coad, L. H. Blumenschein, S. Cutler, J. A. Reyna Zepeda, N. D. Naclerio, H. El-Hussieny, U. Mehmood, J. -H. Ryu, E. W. Hawkes and A. M. Okamura",G,Capability to navigate through small apertures,"Slow growth speed, Lack of shape morphing at tip (due to rigid camera), Unable to retract after growth",https://doi.org/10.1109/MRA.2019.2947538
2015,"V. Falkenhahn, T. Mahl, A. Hildebrandt, R. Neumann and O. Sawodny",T,Capability to navigate through small apertures,"Slow growth speed, Lack of shape morphing at tip (due to rigid camera), Unable to retract after growth",https://doi.org/10.1109/TRO.2015.2496826
2020,"A. Sadeghi, E. Del Dottore, A. Mondini and B. Mazzolai",G,"Obstacle avoidance using PLA, without sensory perception or bending control, Bending control",Limited curvature / bending angle,https://doi.org/10.1089/soro.2019.0025
2019,"E. Del Dottore, A. Mondini, A. Sadeghi and B. Mazzolai",T,Global movement split into two paths / trajectories,Noise and curvature affect ability in reaching,https://doi.org/10.3389/frobt.2019.00045
2018,"L. H. Blumenschein, N. S. Usevitch, B. H. Do, E. W. Hawkes and A. M. Okamura",A,"Helical body grasping possible, High dexterity and workspace",Limited curvature,https://doi.org/10.1109/ROBOSOFT.2018.8404927
2018,"F. Putzu, T. Abrar and K. Althoefer",G,"Variable stiffness (by controlling pressure), Elongates linearly","Unable to lengthen at forces greater than 4 N, Lacks control over direction of eversion",https://doi.org/10.1109/BIOROB.2018.8487848
2018,"J. D. Greer, L. H. Blumenschein, A. M. Okamura and E. W. Hawkes",S,Utilises obstacle collision for open loop navigation,"Erreneous steering, Complex",https://doi.org/10.1109/ICRA.2018.8460777
2018,"N. D. Naclerio, C. M. Hubicki, Y. O. Aydin, D. I. Goldman and E. W. Hawkes",G,"Single DOF, Depth can be increased with higher pressure","Device does not pass beyond 4cm, Stops growing when resisting force of medium is greater than the force the robot applies to environment",https://doi.org/10.1109/IROS.2018.8593530
2018,"H. El-Hussieny, U. Mehmood, Z. Mehdi, S. -G. Jeong, M. Usman, E. W. Hawkes, A. M. Okamura and J. -H. Ryu",S,"Maps human bending commands into movements, Roll-over free capability","Trade-off between DOF controlled by human and accuracy in orientation measurements, Limited workspace in position mode",https://doi.org/10.1109/IROS.2018.8593896
2018,"L. H. Blumenschein, L. T. Gan, J. A. Fan, A. M. Okamura and E. W. Hawkes",G,"Uses single tip-breaking mechanism, Active shape change","Limited to shapes with low surface curvature, Requires manual labour",https://doi.org/10.1109/LRA.2018.2793303
2019,"J. D. Greer, T. K. Morimoto, A. M. Okamura and E. W. Hawkes",T,"Controlled through decoupled steering, Corrections can be made during growth",Environmental contact as the entire length of the robot body moves during steering,https://doi.org/10.1089/soro.2018.0034
2018,"E. Del Dottore, A. Mondini, A. Sadeghi and B. Mazzolai",T,"Navigates through environment by responding to stimuli, Model can also be used for control and analysis of movement","Melted filament shortens after each deposition, leading to systematic errors",https://doi.org/10.1109/ROBOSOFT.2018.8404891
2017,"P. Slade, A. Gruebele, Z. Hammond, M. Raitor, A. M. Okamura and E. W. Hawkes",G,"Variable stiffness (by controlling internal pressure), Reduction in shear and normal forces",Limited steerability,https://doi.org/10.1109/IROS.2017.8202154
2016,"H. Dehghani, C. R. Welch, A. Pourghodrat, C. A. Nelson, D. Oleynikov, P. Dasgupta and B. S. Terry",A,"Eliminates friction, Reduces risk of buckling","Performance affected by fluid pressure, Risk of thermal tissue damage",https://doi.org/10.1080/03091902.2016.1275853
2017,"A. Sadeghi, A. Mondini and B. Mazzolai",G,"Bending capability, Sensing capability","Low resistivity of humidity sensors leads to overheating, Buckling effect limits spring's force",https://doi.org/10.1089/soro.2016.0080
2016,"A. Sadeghi, A. Mondini, E. Del Dottore, V. Mattoli, L. Beccai, S. Taccola, C. Lucarotti, M. Totaro and B. Mazzolai",G,"Fast growing speed, PLA changes to ductile phase to permit bending to to follow or avoid stimulus","Growing mechanism becomes unstable at heavier loads, Bending limited by lateral pressure of soil",https://doi.org/10.1088/1748-3190/12/1/015001
2017,"L. H. Blumenschein, A. M. Okamura and E. W. Hawkes",T,Quasi-static force balance,"Complex model due to inherent compliance, Apical extension limited to surface area",https://doi.org/10.1007/978-3-319-63537-8_45
2017,"E. W. Hawkes, L. H. Blumenschein, J. D. Greer and A. M. Okamura",S,"Navigates toward light using camera, Directional control",Limited resolution due to closely packed pouches,https://doi.org/10.1126/scirobotics.aan3028
2024,"C. Girerd, A. Alvarez, E. W. Hawkes and T. K. Morimoto",S,Tip-scrunching mechanism to provide accessible working channel at any point during deployment,"High friction between tail and working channel, limiting growth length and increasing pressure requirements",https://doi.org/10.1109/TRO.2024.3370088
2024,"A. A. Valdivia, M. A. Rezqalla, S. E. Swann and L. H. Blumenschein",G,"Array of eversion growing robot pins, providing shape-changing haptic interface; passive, string-actuated reeling mechanism; compact system",Limited height (depending on amount of available material) compared to other growing pin systems; hysterisis limits smooth transitions during growth,https://doi.org/10.1109/ROBOSOFT60065.2024.10522001
2024,"M. Al-Dubooni, C. Wong and K. Althoefer",S,Hybrid eversion-continuum robot design; continuum robot placed at tip of eversion robot to enable highly localized steering and sharp bending,"Rigid internal steering mechanism limits robot compliance; tip-mount cap is friction fit, causing continuum robot to irreversibly slide off",https://doi.org/10.1109/IROS58592.2024.10801985
2024,"H. Yong, F. Xu, C. Li, H. Ding and Z. Wu",A,"Coaxially nested cavity structure, extending synchronously; inner cavity inverts to enable grasping, outer cavity everts to enable tip extension; kinematic model to control steering and tip extension",Higher buckling tendencies when navigating curved paths,https://doi.org/10.1109/ICRA57147.2024.10610986
2024,"S. Al Harthy, S. M. H. Sadati, Z. Wu, C. A. Seneci and C. Bergeles",S,"Functionalization of working flluid for both actuation and stiffening, miniaturization potential, high stiffness ratio","Requires continuous heating, tip-growth limited to compliant state",https://doi.org/10.1109/ISMR63436.2024.10585688
2024,"J. Davy, N. J. Greenidge, S. Kim, L. J. Tinsley, P. Lloyd, J. H. Chandler, R. A. Harris, T. K. Morimoto and P. Valdastri",S,Robot outer body doped with magnetic particle-based silicone for active steering; material-level response; can potentially be coupled with sensorless sensing,Layer needed to be thin to avoid hampering the robots; magnetic layer needs to be thin to prevent it from hampering robot's flexibility so this limits the magnetic volume; outer magnetic platform needs to be placed very close to the robot,https://doi.org/10.1109/LRA.2024.3412637
2024,"L. Behnke, B. H. Do, S. Eristoff and R. Kramer-Bottiglio",S,Investigated self-interactions of eversion robots when navigating tight junctions; provides design framework for successful navigation,Only tested on simplified pathways,https://doi.org/10.1109/ROBOSOFT60065.2024.10522034
2024,"B. Saldarriaga, C. A. Seneci, S. M. H. Sadati, Z. Wu, K. Rhode and C. Bergeles",A,"Laser-welding LDPE sheets; thin, strong weld lines; airtight welds",Higher leakage tendency compared to heat sealing,https://doi.org/10.1109/CASE59546.2024.10711736
2024,"J. Dinkel, D. Weinmann, P. P. Pott and M. B. Schäfer",G,Material scrunching at the base to enable accessible working channel; working channel reduced buckling and improved retraction; colonoscopy-based application,Friction between robot body and working channel impedes motion; jamming of scrunched material,https://doi.org/10.1515/cdbme-2024-2045
2024,"K. Borvorntanajanya, S. Treratanakulchai, F. R. y. Rodriguez and E. Franco",T,Model-based tip-tracking via pressure regulation,-,https://doi.org/10.1109/TMRB.2024.3474059
2024,"P. Vartholomeos, Z. Wu, S. M. H. Sadati and C. Bergeles",T,Lumped parameter dynamic model comparing physics to experimental data,Increased errors between experimental data and simulation at higher eversion pressures,https://doi.org/10.1109/ICRA57147.2024.10611157
2024,"Y. Satake, H. Ishii and S. Hirai",A,Real-time heat welding of branches for simultaneous operation of multiple tips and buckling prevention,"No actuation/ bending mechanism, carrying mechanism components placed externally so they may come in contact with the surroundings",https://doi.org/10.1109/LRA.2024.3469817
2024,"D. Kaleel, B. Clement and K. Althoefer",A,Hydraulic PAM steering via volumetric pouch inflation,Weight of pouches may limit use cases,https://doi.org/10.1016/j.ifacol.2024.10.033
2024,"D. Seo, N. G. Kim and J. -H. Ryu",S,"Modular vine with mini-vines pnematically  everting to push growth of the main sleeve, decouples pressure between inflatable structure and working channel for accessible working channel",Possibly limited to larger scales,https://doi.org/10.1109/LRA.2024.3426322
2024,"S. N. Boateng, S. Singh, M. Ugur, S. Wang, M. Kramer, I. Osei, O. Sobek, M. O. Martinez, F. Z. Temel, L. H. Blumenschein",G,"Scrunched at base, combines vine robot with RESCUE rollers to increase DoF",Internal steering reduces compliance of system,https://doi.org/10.1109/SSRR62954.2024.10770037
2024,"C. McFarland, A. Dhawan, R. Kumari, C. Council, M. Coad and N. Hanson",G,"Tested for SaR in field, portable, can transverse debris and rubble","Sensors limited compliance and eversion speed, high shear forces due to external sensor mount",https://doi.org/10.1109/SSRR62954.2024.10770046
2024,"O. G. Osele, K. Barhydt, N. Cerone, A. M. Okamura and H. Harry Asada",S,"Tip-clutching winch for robot to anchor to and reconfigure itself, overlapping belt friction increases pulling forces",Requires winch to be positioned within robot's environment(which is not always possible),https://doi.org/10.1109/ICRA57147.2024.10610362
2024,"W. E. Heap, S. Man, V. Bassari, S. Nguyen, E. B. Yao, N. A. Tripathi, N. D. Naclerio, E. W. Hawkes",G,"Largest vine (and soft) robot to date, 91cm diameter and 33m length, umbrella-like tip-mount",Tip-mount interferes with robot compliance,https://doi.org/10.1109/MRA.2024.3487326
2025,"N. G. Kim, N. J. Greenidge, J. Davy, S. Park, J. H. Chandler, J. -H. Ryu and P. Valdastri",S,"External actuation of magnetic tip, tip-localized high-curvature steering, rigid magentic component does not affect robot compliance","Smaller magnetic tips lead to reduced magnetic volume, reducing effectiveness when down-scaling",https://doi.org/10.1089/soro.2023.0182
2024,"A. Astar, O. Nurcan, E. Demirel, E. Ozen, O. Kutlar and F. Stroppa",T,Pseudo-rigid body method to develop design otpimizer controller based on kinematics,Do not take dynamics into account,https://doi.org/10.48550/arXiv.2501.00368
2024,"M. Faqih, A. Ataka, A. I. Cahyadi and Y. K. Badriawan",T,"Deep reinforcement learning to navigate unknown, cluttered environments",Distance sensing and target reaching is limited,https://doi.org/10.1109/ICITEE62483.2024.10808984
2024,"G. Dimas, P. G. Kalozoumis, P. Vartholomeos and D. K. Iakovidis",T,A* path planning of robot with localization based on 3D magnetic resonance images,Relies on effective local steering strategies,https://doi.org/10.1109/BIOROB60516.2024.10719744
2024,R. Wu and S. Mintchev,A,"Modular vine with multiple interconnected tubes, reduces retraction forces at tip by decoupling retraction and inflation pressures, tubes are in-line with central-axis increasing stability",Sensitive to Capstan forces so limited use in curved pathways; higher jamming tendency in curved or constrained paths,https://doi.org/10.1109/IROS58592.2024.10801415
2024,"D. Ragab, E. Rendon-Morales, K. Althoefer and H. Godaba",G,Electroadhesive pads on placed on bi-modular vine body to increase payload and grasping forces,"Limited scalability, electroadhesive pads can hamper robot flexibility during eversion",https://doi.org/10.1109/IROS58592.2024.10802690
2024,"B. H. Do, S. Wu, R. R. Zhao and A. M. Okamura",G,"Multi-segment stiffness change via layer jamming, simple fabrication, improved response time (vs. Do et al., 2020)",Scalablity comes at the cost of the effectiveness of layer jamming,https://doi.org/10.1089/soro.2023.0120
2025,"A. Giri, C. Girerd, J. Cervera-Torralba, M. T. Tolley and T. K. Morimoto",S,Linear actuator/ anchoring module placed inside growing robot to enable steering along curved paths,Sharp bends reduce efficiency of inchworm motion,https://doi.org/10.1109/TMECH.2025.3535876
2025,"Z. Wu, H. Sadati, P. Vartholomeos, M. E. M. Abdelaziz, B. Temelkuran, G. Petrou, T. Booth, J. Shapey",G,Tip-localized FBG-based force sensing; placed on internal steering catheter to prevent the sensor from being affected by dynamic eversion motion; smallest eversion robot (2mm),Sheath-catheter misalignment; miniature size leads to challenges in pressure transmissiona long robot,https://kclpure.kcl.ac.uk/ws/portalfiles/portal/326850910/IROS2025_Spine_Intervention.pdf
2025,"J. Davy, T. P. Dean, N. J. Greenidge, B. Calmé, P. Lloyd, J. H. Chandler, P. Valdastri",S,"Robot actuated via magnetorheological fluid, which is also used for steering; high magnetic volume without compromising on robot size or flexibility",Magnetic platform needs to be within very close proximity to the robot,https://doi.org/10.1002/aisy.202400827
2018,"M. Kayser, L. Cai, S. Falcone, C. Bader, N. Inglessis, B. Darweesh and N. Owman",A,Additive manufacturing growth via fiberglass- winding and weaving mechanism; fabrication sequence controls tube geometries and segment patterns,"Fibers are fabricated in parallel, often leading to collisions; lack of precise localization as no sensors are deployed ",https://doi.org/10.1126/scirobotics.aau5630
2023,"C. Suulker, S. Skach, D. Kaleel, T. Abrar, Z. Murtaza, D. Suulker and K. Althoefer",S,Soft fabric cap slipped onto tip of robot; maintains position at tip without compromising compliance,"Extra layers (e.g. for jamming, or steering pouches) limit cap usability by blocking robot movement; Cap falls of during retraction",https://doi.org/10.1109/IROS55552.2023.10341377
2023,"H. El-Hussieny, I. A. Hameed and A. B. Zaky",T,NMPC to control robot movement via non-linear adaptive kinematics model,-,https://doi.org/10.3390/app13042601
2022,"R. Manoj, A. H, A. Asokan, A. A. R, K. T. Abraham and D. G",G,"String-based tip mount, pulled during retraction to apply forces to the tip; Rollers at the head unit to prevent buckling",No method for tool insertion,https://doi.org/10.1109/INDICON56171.2022.10039866
2023,Y. Satake and H. Ishii,T,Path-planning method for heat-welding-based growing robots; generates paths with constant bending angles,Bending motion is irreversible due to welding; external forces can deform the yaw-axis bending leading to path errors,https://doi.org/10.1109/LRA.2023.3260705
2023,"G. Bianchi, A. Agoni and S. Cinquemani",S,Multi-segmented shape-locking via re-closable velcrostraps; reversible shape locking,Shape-locking mechanism requires additional external components,https://doi.org/10.1007/s42235-023-00369-3
2023,"A. M. Kübler, S. U. Rivera, F. B. Raphael, J. Förster, R. Siegwart and A. M. Okamura",S,"Compares the performance of pouch motors (+ quick actuation resonse), cPAMs (+ best bending performance, more robust), and fPAMs (pre-stretching fabrics leads to stronger bends and higher contractions)",-,https://doi.org/10.1109/ROBOSOFT55895.2023.10122091
2023,"F. Przybylski, Y. Adagolodjo, A. Mîra, G. Cerruti, J. Dequidt, C. Duriez and P. Berthet-Rayne",T,Geometrical representation and parametrization of growing robots physics; local analysis based on FEM model at the tip,-,https://doi.org/10.1109/ROBOSOFT55895.2023.10122073
2023,"R. Jitosho, S. Simón-Trench, A. M. Okamura and B. H. Do",S,Multi-bending; passive shape locking via hooks and loops; configuration can be chosen at time of deployment; easy fabrication,Does not provide idealized bending (high disturbances when locking bends),https://doi.org/10.1109/ROBOSOFT55895.2023.10122027
2023,F. Fuentes and L. H. Blumenschein,S,"Variable stiffness via foam sprayed on the external robot body at arbitrary locations, as the foam dries it expands and stiffens; passively maintains rigidity and structure",Slow response time (~1hr); external foam can damage sensitive environments,https://doi.org/10.1109/ROBOSOFT55895.2023.10122104
2023,C. McFarland and M. M. Coad,T,"Studies the collapse of growing robots under their own weight for the first time; found that larger diameters collapse at larger lengths, and sharper launch angles improve performance",Does not consider effects of external loading or deflection (which usually affects collapse),https://doi.org/10.1109/ROBOSOFT55895.2023.10122006
